name,description,size,language,created_at,pushed_at,fork,stargazers_count,watchers_count,forks,open_issues
Aac js,AAC decoder in JavaScript ,376,JavaScript,2013 12 30T05:28:28Z,2013 11 10T00:40:46Z,true,0,0,0,0
AndEngineExamples,AndEngine   Examples,89636,Java,2013 08 30T20:50:49Z,2013 08 30T20:54:11Z,true,0,0,0,0
Android Restaurant Menu,This is an Android application that can be used for providing a digital menu for a restaurant ,9010,,2014 10 14T19:36:56Z,2014 10 15T15:43:28Z,true,0,0,0,0
Android Restaurant Menu sikuli,Visual tests for Android Restaurant Menu,124,Python,2014 10 20T16:16:08Z,2014 10 20T16:18:08Z,false,2,2,0,0
Android Restaurant Menu spec,,100,Groovy,2014 10 20T21:32:48Z,2014 10 20T21:33:52Z,false,0,0,0,0
Android Restaurant Menu test,JUnit tests for Android Restaurant Menu,168,Java,2014 10 20T18:21:31Z,2014 10 20T18:23:04Z,false,0,0,0,0
Android tutorial turn taking game,,119,Java,2012 03 27T22:04:31Z,2012 03 27T22:05:14Z,false,2,2,1,0
AndroidAuBlog,An open source blogger client which uses advances in linguistics and machine learning to improve user experience,15916,JavaScript,2011 08 09T15:57:24Z,2014 03 17T13:29:50Z,false,0,0,0,11
AndroidBacteriaImageProcessing,An Android App that snaps a picture of a petrifilm  counts the bacteria and posts the counts on a server for the mWater project,12464,C++,2012 04 11T21:56:19Z,2012 04 12T02:34:24Z,true,1,1,0,0
AndroidDictationWidget,An OpenSource widget for use on homescreen or in a host activity which lets developers record dictations and send them for transcription through various Voice Recognition and/or Transcription APIs  including the Android recognizer as well as other more flexible (less reliable) recognizers,16184,Java,2012 02 17T14:18:03Z,2012 02 23T03:32:37Z,false,1,1,0,3
AndroidFieldDB,,41952,Java,2014 09 13T18:55:53Z,2015 09 13T14:54:53Z,true,0,0,0,0
AndroidFieldDBElicitationRecorder,A guestbook app for weddings  grandma proof and record video,1732,Java,2013 08 28T23:19:52Z,2014 03 16T17:19:12Z,true,0,0,0,0
AndroidFieldDBold,Android client with a local couch db to run FieldDB offline on an Android (installed app),25448,JavaScript,2013 01 03T15:33:46Z,2013 07 31T03:08:47Z,true,0,0,0,0
AndroidFirebaseTutorial,Example code which can be used at a hackathon for building a collaborative app,1684,Java,2015 09 08T18:48:01Z,2015 09 10T14:17:34Z,false,0,0,0,0
AndroidH2ORMLiteSample,This is a fork of the H2 plus ORMLite for Android http://ormlite svn sourceforge net/viewvc/ormlite/examples/android/HelloAndroidH2/ for using H2 for large blob value stores,48,,2012 03 01T22:22:02Z,,false,1,1,0,0
AndroidLanguageLearningClientForFieldDB,A prototype for an Android language learning app which plugs into FieldDB corpora to create language learning apps ,4728,Java,2014 03 19T10:43:29Z,2014 05 03T13:32:33Z,true,1,1,0,0
AndroidLevelDBSample,LevelDB is a fast key value storage library written at Google that provides an ordered mapping from string keys to string values  This example shows how to use levelDB in an Android project  This project provides the Android project wrapper needed to call the levelDB project files from Java  the levelDB code is from a fork of the android branch of ,618,C++,2012 02 28T19:30:44Z,2015 08 20T21:41:13Z,false,23,23,7,1
AndroidMorphologicalAwareness,OpenSource Experiment Software for Android Tablets,54237,Java,2011 09 01T17:47:38Z,2011 11 01T19:21:07Z,true,5,5,4,0
AndroidOpenCVforHackathons,A hackathon ready project with selfdocumenting OpenCV debugging so you can get programming with OpenCV as soon as possible,13180,Java,2012 02 20T16:39:39Z,2015 08 31T14:48:16Z,false,5,5,6,16
AndroidOPrime,See https://github com/iLanguage/OPrime  This repository contains the old version history before merging OPrime repositories into one ,51095,Java,2011 10 24T01:20:03Z,2012 12 02T18:25:18Z,false,4,4,2,0
AndroidPocketSphinx,Offline Automatic Speech Recognition for Android 2 2+ using Sphinx (specifically PocketSphinx),7717,Java,2011 05 27T15:21:53Z,2014 06 22T07:43:00Z,true,16,16,10,0
AndroidPocketSphinxRemoteFiles,Put these remote files on a server to create a new mirror of the language models and acoustic models for AndroidPocketSphinx,11422,,2011 05 29T20:33:33Z,2011 05 29T20:40:47Z,false,2,2,0,0
AndroidPushNotificationsForHackathons,A quick Google Cloud Messaging sampel for hackathons,624,Java,2013 07 13T16:28:06Z,2013 07 14T16:23:28Z,false,0,0,0,0
AndroidScreenDrawingSamples,These are the samples from the sdk  in case you cant get them for some reason ,5300,Java,2014 03 25T08:04:30Z,2014 03 25T08:10:32Z,false,0,0,0,0
AndroidSRTGenerator,Test project to develop an "utterance finder",4416,Java,2015 08 31T15:17:05Z,2015 08 31T15:30:59Z,false,0,0,0,0
Android game examples,Android Game Examples,32403,Java,2011 03 28T21:40:08Z,2011 03 29T00:52:42Z,true,1,1,0,0
Android page curl,An example application for creating page curl/flip effect on Android using OpenGL ES ,5171,Java,2011 10 23T15:07:38Z,2012 05 25T22:15:01Z,true,1,1,0,0
Angular contenteditable,Angular model for the "contenteditable" attribute,536,,2014 07 30T17:54:13Z,2014 06 24T16:44:07Z,true,0,0,0,0
Angular d3 demo,,74,JavaScript,2013 03 19T12:25:43Z,2012 09 08T06:35:54Z,true,0,0,0,0
Angular dragdrop,A Native ( without jquery )  Drag and Drop directive for AngularJS using HTML5 Drag and Drop ,171,JavaScript,2014 11 03T04:31:27Z,2014 12 26T04:59:50Z,true,0,0,0,0
Angular file upload shim bower,,556,,2014 11 19T18:27:42Z,2014 09 26T03:56:24Z,true,0,0,0,0
Angular nvd3,An AngularJS directive for NVD3 reusable charting library (based on D3)  Easily customize your charts via JSON API ,3406,JavaScript,2014 10 10T04:33:44Z,2014 11 14T21:48:43Z,true,0,0,0,0
Angular requirejs seed,,378,JavaScript,2013 06 11T19:23:13Z,2013 06 11T19:31:07Z,true,0,0,0,0
Angular seed,Seed project for angular apps  ,6592,JavaScript,2012 10 27T22:26:39Z,2013 04 30T21:27:44Z,true,0,0,0,0
Animint,Interactive animations,106355,,2014 10 15T01:20:30Z,2014 10 14T20:32:41Z,true,0,0,0,0
Ark tweet nlp,CMU ARK Twitter Part of Speech Tagger,57963,Java,2012 08 29T18:26:49Z,2012 08 16T17:25:17Z,true,0,0,0,0
Artshack,,364,Java,2015 09 24T00:58:17Z,2015 10 11T18:25:16Z,true,0,0,0,0
AudioWebService,A simple nodejs server which accepts upload of audio and runs it through praat,73137,JavaScript,2015 08 17T19:09:04Z,2015 08 17T19:32:00Z,true,0,0,0,0
AuthenticationWebService,,1242,JavaScript,2012 09 16T22:22:11Z,2015 09 15T21:17:27Z,true,0,0,0,0
AutoSuggest,JQuery AutoComplete Plugin   Takes alanhogan's version and adds option to auto select the first match without clicking or arrowing to it  More like default facebook behavior where you can type a few letters and hit enter or tab to select the first match ,76,JavaScript,2012 09 05T16:22:45Z,2012 03 19T14:20:46Z,true,0,0,0,0
Backbone paginator,Backbone Paginator is a pagination component for Backbone js ,440,JavaScript,2012 06 04T14:54:13Z,2012 12 02T18:43:12Z,true,1,1,0,0
Bad Aliens,Embedding sethladds' html5 game in a chrome extension as a packaged webapp,462,JavaScript,2011 11 30T15:07:20Z,2012 01 14T01:26:20Z,true,2,2,1,0
BAT correctedsyllabletiming,Fichiers textgrid original corrigés sur Praat,332,,2012 05 12T15:35:11Z,2012 05 18T19:39:58Z,true,1,1,0,0
Behemoth,Behemoth is an open source platform for large scale document analysis based on Apache Hadoop ,6729,Java,2012 01 14T13:59:41Z,2012 12 02T18:52:26Z,true,1,1,0,0
BilingualAphasiaTest OpenData,Open Data repository for metadata gathered by the Bilingual Aphasia Test project,92,,2011 10 08T18:15:50Z,2011 10 08T18:44:07Z,false,1,1,0,0
Blockly,Blockly Applications (MOOC),104164,JavaScript,2014 06 18T08:36:28Z,2014 06 18T06:38:06Z,true,0,0,0,0
Book animation,Book animation,1534,Java,2014 09 11T23:11:29Z,2014 09 13T16:29:38Z,true,0,0,0,0
Brainbrowser,Web based visualization tools for neurological data ,75284,,2014 10 18T17:52:48Z,2014 10 19T13:29:29Z,true,0,0,0,0
Chef sikulix,A Chef cookbook to install SikuliX,156,Ruby,2014 12 02T15:26:06Z,2014 10 23T20:31:43Z,true,0,0,0,0
Chm,Nodejs chm container which can even run in windows xp,144,JavaScript,2015 08 18T02:37:44Z,2015 08 18T04:45:39Z,false,0,0,0,2
Cleaning,,120,JavaScript,2015 06 19T15:12:32Z,2015 06 19T15:15:42Z,false,0,0,0,0
Cmuclmtk for nodejs,Mirror of cmuclmtk which can run in Node js,8120,C,2014 07 15T21:40:37Z,2014 07 15T21:44:01Z,false,0,0,0,0
CoffeeShopApp,Application for searching a coffee shop,215,JavaScript,2015 04 12T14:13:19Z,2015 04 23T15:12:15Z,true,0,0,0,0
Collections,This package contains JavaScript implementations of common data structures with idiomatic interfaces ,1343,JavaScript,2014 03 07T23:54:18Z,2015 06 09T17:50:49Z,true,0,0,0,0
Cordova android,Mirror of Apache Cordova Android,25559,Java,2014 01 01T18:22:03Z,2015 09 29T06:46:49Z,true,0,0,0,1
Cordova mobile spec,Mirror of Apache Cordova mobile spec,1377,JavaScript,2013 10 04T02:39:44Z,2013 10 04T02:44:51Z,true,0,0,0,0
CornerCouch,CornerCouch   AngularJS module for CouchDB,101,JavaScript,2013 03 18T20:14:25Z,2013 03 18T20:19:06Z,true,0,0,0,0
CorporaForFieldLinguistics,Small corpora from diverse language typologies  useful for testing scripts,39191,HTML,2011 02 23T19:04:16Z,2015 08 31T15:19:04Z,false,3,3,4,0
CorpusInuktitut,A collection of generated and extracted vocabulary ,21367,,2011 11 10T02:11:35Z,2012 03 17T17:34:00Z,false,4,4,3,0
CorpusWebService,Über simple node js Proxy to enable CORS request for any website ,292,JavaScript,2013 02 05T13:44:25Z,2015 06 11T02:09:52Z,true,0,0,0,0
CouchAppSVGPresentationSlides,A couchapp that lets you give a presentation by panning  rotating and zooming in an svg/png/pdf file,162,JavaScript,2012 11 11T02:55:18Z,2010 09 27T09:25:29Z,true,0,0,0,0
Couchbase lite android,Lightweight  embedded  syncable NoSQL database engine for Android ,9982,Java,2013 05 16T22:10:28Z,2015 05 26T13:49:39Z,true,0,0,0,0
Couchbase lite android listener,Embedded web server to expose Couchbase Lite REST API on an http socket,8252,Java,2013 08 29T20:21:46Z,2013 08 29T20:31:09Z,true,0,0,0,0
Couchbase lite android liteserv,An HTTP (ReST) interface to the Couchbase Lite database running on the device/emulator,3061,Shell,2015 05 25T18:40:10Z,2015 05 24T21:28:27Z,true,0,0,0,0
Couchbase lite java core,Couchbase Lite Java core library,7369,Java,2015 05 25T18:39:36Z,2015 05 22T21:21:52Z,true,0,0,0,0
Couchbase lite java javascript,Javascript view engine for Couchbase Lite Android,3003,Java,2015 05 25T18:40:22Z,2015 05 18T23:24:33Z,true,0,0,0,0
Crypto chrome,Chrome extension to enable crypto in the browser ,704,JavaScript,2013 08 19T01:41:17Z,2013 08 18T00:52:48Z,true,0,0,0,0
D3 cloud,Create word clouds in JavaScript ,896,JavaScript,2013 09 26T15:26:37Z,2015 09 23T15:36:48Z,true,2,2,4,54
D3Donuts,A simple D3 donuts samples with unlimited numbers of donuts with arrays for parts of the donuts ,168,JavaScript,2012 04 10T02:39:06Z,2012 04 10T02:39:22Z,false,1,1,1,0
D3meetup,,6779,JavaScript,2015 09 12T01:00:51Z,2015 08 30T23:19:38Z,true,0,0,0,0
Dashing,A realtime updating usage dashboard for fielddb servers (forked from dashing),817,JavaScript,2013 06 08T18:50:12Z,2013 06 08T18:55:06Z,true,0,0,0,0
Dative,A single page application that interacts with multiple linguistic fieldwork web service databases ,10684,CoffeeScript,2014 10 28T13:29:41Z,2015 10 05T02:01:58Z,true,0,0,0,0
DeepLearnToolbox,Matlab/Octave toolbox for deep learning  Includes Deep Belief Nets  Stacked Autoencoders  Convolutional Neural Nets  Convolutional Autoencoders and vanilla Neural Nets  Each method has examples to get you started ,14591,Matlab,2013 08 17T12:08:35Z,2013 07 09T11:43:43Z,true,0,0,0,0
Diacritics,Node js / components: remove diacritics from strings ("ascii folding"),55,JavaScript,2013 08 14T13:33:18Z,2013 08 14T13:49:06Z,true,0,0,0,0
Digit,Montage template package: Contains touch optimized Montage components for tablets and phones (work in progress) ,12667,JavaScript,2013 12 28T22:43:50Z,2013 12 30T15:41:32Z,true,0,0,0,0
Dotfiles,,0,Shell,2015 10 09T01:16:53Z,2015 10 09T02:06:18Z,false,0,0,0,0
DragAndDropDataCruncher,Drag and Drop Image Uploader,191,JavaScript,2012 11 24T19:45:20Z,2012 11 24T20:55:25Z,true,0,0,0,0
Dyslex disorth game sikuli,Sikuli tests for dyslex disorth game,2558,Python,2014 12 05T13:39:31Z,2014 12 05T13:38:28Z,true,0,0,0,0
DyslexDisorthGame,,6902,JavaScript,2012 08 20T18:24:22Z,2015 08 25T19:28:18Z,true,0,0,0,0
EasySec,Browser Security Suite,294,,2013 08 19T01:43:55Z,2013 08 17T22:16:23Z,true,0,0,0,0
EgnyteIntents,Intents library for Egnyte integration,792,Java,2015 06 28T14:37:46Z,2015 06 30T03:20:38Z,false,0,0,0,0
Endangered languages,A list of resources for conservation  development  and documentation of endangered  minority  and low or under resourced human languages ,1086,,2015 02 15T15:11:54Z,2015 02 15T07:34:10Z,true,0,0,0,0
Epub js,Enhanced eBooks in the browser ,13065,JavaScript,2013 10 28T20:09:51Z,2013 10 27T01:56:45Z,true,0,0,0,0
Epub3 boilerplate,An EPUB 3 0 template to help you get started with your ebook  (Includes iBooks display options ),60,,2013 12 19T06:45:26Z,2013 07 13T17:43:24Z,true,0,0,0,0
Epublib,A java library for reading and writing epub files,3106,Java,2013 10 28T20:01:48Z,2013 09 10T18:06:51Z,true,0,0,0,0
Esv text audio aligner,ESV Text/Audio Aligner to programmatically obtain the timings for each word in the corresponding audio,60,JavaScript,2013 10 28T18:15:09Z,2013 03 29T19:16:53Z,true,0,0,0,0
ExampleHTML5AudioStreaming,Example project showing audio streaming using HTML5 Audio with PhoneGap on iOS   https://build phonegap com/apps/242993,6554,JavaScript,2014 01 02T19:00:51Z,2014 01 02T19:01:11Z,true,0,0,0,0
Exceptionminer,Tool for mining stack trace information from GitHub and Google Code issues (to be added as an opensource project)  This tool is based on GHTorrent Dataset (http://ghtorrent org/),420,HTML,2015 09 09T19:25:50Z,2015 04 09T01:33:01Z,true,0,0,0,0
Fakinator,Create fake data to push to a CouchDB,2933,JavaScript,2013 01 10T15:44:28Z,2013 01 08T21:56:33Z,true,0,0,0,0
FieldDB,An offline/online field database which adapts to its user's terminology and I Language   http://fielddb github io,139890,JavaScript,2015 09 02T15:17:18Z,2015 10 11T19:01:49Z,true,0,0,0,0
Fielddb spreadsheet sikuli,Sikuli tests for the spreadsheet module,642,Python,2014 12 28T14:39:41Z,2015 01 05T12:30:45Z,true,0,0,0,0
FieldDBGlosser,A semi automatic IGT morpheme segmenter and glosser written in Javascript,816,JavaScript,2014 03 05T22:56:05Z,2015 07 29T15:51:52Z,false,0,0,0,0
FieldDBLexicon,A lexicon browser/editor web widget for FieldDB databases,300,JavaScript,2015 06 30T13:51:26Z,2015 08 19T13:43:04Z,true,0,0,0,0
FieldDBWebServer,,29813,HTML,2012 09 16T22:22:33Z,2015 09 15T20:37:40Z,true,0,0,0,0
Fieldtrip,The Matlab software toolbox for MEG and EEG analysis,451713,Matlab,2013 08 17T12:06:19Z,2013 08 17T10:02:34Z,true,0,0,0,0
Font Awesome,The iconic font designed for Bootstrap,12503,CSS,2014 01 06T03:43:51Z,2013 12 05T12:20:13Z,true,0,0,0,0
Frb,Functional Reactive Bindings (frb): A CommonJS package that includes functional and generic building blocks to help incrementally ensure consistent state ,937,JavaScript,2014 02 05T19:05:08Z,2014 07 03T19:34:08Z,true,0,0,0,0
Frb jsmtl,A FRB talk presented at JS MTL,176,JavaScript,2014 02 13T16:33:32Z,2014 03 11T04:00:00Z,false,0,0,0,0
GateBasicPluginTemplate,A simple gate plugin for preprocessing multilingual text for users to feed into Wordle net,96,Java,2012 02 08T21:25:49Z,2012 02 08T22:50:02Z,false,1,1,0,0
GATEinGrails,,1036,Groovy,2011 02 23T20:43:02Z,2011 02 23T21:52:42Z,false,1,1,0,0
GATEinSpring,,44691,Java,2011 02 23T20:16:36Z,2015 10 11T18:49:26Z,false,4,4,6,0
Generator angular fullstack,Yeoman generator for AngularJS with an Express server,10438,,2014 10 27T17:19:13Z,2014 10 08T16:17:30Z,true,0,0,0,0
Generator socketio,A quick way to start off a socketio project with nodejs & bootstrap (optional),246,JavaScript,2014 03 04T18:17:43Z,2014 03 04T18:52:28Z,true,0,0,0,0
Georgian Names,A simple application to search for Georgian names (first or last) and see how popular it is ,27660,Ruby,2014 04 04T15:34:27Z,2014 01 14T13:37:19Z,true,0,0,0,0
Github badges,Star / Fork badges for your GitHub Repository!,400,HTML,2015 08 02T15:29:24Z,2015 05 13T19:55:40Z,true,0,0,0,0
Grunt contrib analyze css,Grunt task that analyze your css with analyze css and compare the results to a user defined benchmark,196,,2014 08 13T00:07:30Z,2014 06 27T00:55:53Z,true,0,0,0,0
Grunt jasmine node,Grunt task for running jasmine node,148,JavaScript,2014 07 03T15:57:31Z,2014 07 22T13:16:37Z,true,0,0,0,0
Grunt menu,Useful menu interface for listing/executing your configured tasks,192,,2014 08 13T02:06:21Z,2014 08 06T17:27:36Z,true,0,0,0,0
Hackreduce publictransit,Library and resources for hack/reduce Hackathon events,83253,Java,2012 07 17T14:52:40Z,2012 04 29T03:53:34Z,true,1,1,0,0
Hadoop GATE,A Hadoop job that runs GATE applications,83,Java,2012 01 14T14:40:11Z,2012 01 14T01:47:12Z,true,2,2,0,0
Homebrew,The missing package manager for OS X ,31010,Ruby,2015 02 11T02:09:28Z,2015 06 27T10:17:16Z,true,0,0,0,0
Html5 audio read along,HTML5 Audio Read Along,60,JavaScript,2013 10 28T18:21:15Z,2012 05 06T14:15:08Z,true,0,0,0,0
Icon,Convert an image to thumbnails suitable for favicon  metro tiles  touch icons ,66,,2013 10 07T22:14:26Z,2013 06 22T19:03:46Z,true,0,0,0,0
ILanguage,A semi unsupervised language independent morphological analyzer useful for stemming unknown language text  or getting a rough estimate of possible parses for morphemes in a word  Input: a corpus  Uses compression  maximum entropy and fieldlinguistics ,233994,JavaScript,2015 06 08T20:22:05Z,2015 08 21T15:48:27Z,true,0,0,0,0
ILanguageCloud,An HTML5/Android word cloud generation codebase,2356,JavaScript,2013 11 20T15:55:38Z,2015 07 16T14:30:24Z,true,0,0,0,0
